date,title,summary,source,category,url,countries,topics,uid
2026-03-31,The Real War for Iran’s Future,Who will determine the fate of the Islamic Republic?,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/iran/real-war-irans-future,iran,,339f739e7cd0
2026-03-31,Is Cuba next?,"An oil blockade has brought Cuba to its knees, but coercion alone can’t produce the stable transition the US claims to want.",Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/cuba-next,,energy,857648e85125
2026-03-31,Why the US Navy won't blast the Iranians and 'open' Strait of Hormuz,"American taxpayers could be forgiven if recent events have left them wondering why the largest and most expensive Navy in the world is sitting well outside the Strait of Hormuz, watching powerlessly as the Iranians decide which ships they will allow to transit the waterway.   After all, they must wonder, why can’t the Navy simply blast the Iranians away and re-open the strait, sending life and the global economy back to normal?  Alas, the days of omnipotent U.S. sea power as a power projection i",Responsible Statecraft,security,https://responsiblestatecraft.org/iran-strait-of-hormuz/,"usa,iran",economy,abe8c3023ec6
2026-03-31,BRICS promised a new world order. The Iran war shows it can’t deliver,The Iran conflict has again shown unity isn’t a strong suit for the grouping.,Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/brics-promised-new-world-order-iran-war-shows-it-can-t-deliver,iran,,316a31cc490e
2026-03-31,"Vastly dependent on imports, Africans scramble amid oil crisis","The global energy crunch caused by the   American-Israeli war on Iran   is severely impacting Africa’s ability to access affordable fuel, leading governments to scramble for new sources of energy.   Years of underinvestment by African governments in refining equipment and other infrastructure necessary to refine oil and gas has left much of Africa unable to produce enough domestic energy to dampen the effects of rising global energy prices.  In 2023 — the last year with full data from the Intern",Responsible Statecraft,security,https://responsiblestatecraft.org/africa-iran-war/,"usa,iran,israel,iraq","trade,energy,terrorism",6ab27cca6a50
2026-03-31,The Cost of Hesitation: Why “Finishing the Mission” is Imperative in Iran,"Editor&#8217;s Note: War on the Rocks is running &#8220;for&#8221; and &#8220;against&#8221; articles on the war with Iran by legislators with military backgrounds. You can find the other article here.The view from a C-130 during a combat mission in the Middle East provides clarity that is often lost in the sanitized briefing rooms of Washington. As an Air Force medical crew director, I have looked into the eyes of young servicemembers being medevacked out of theater, and I lived through what de",War on the Rocks,security,https://warontherocks.com/2026/03/the-cost-of-hesitation-why-finishing-the-mission-is-imperative-in-iran/,"usa,iran",military,d73ef1c19feb
2026-03-31,The Trump Administration Had No Plan for the War with Iran,"Editor&#8217;s Note: War on the Rocks is running &#8220;for&#8221; and &#8220;against&#8221; articles on the war with Iran by legislators with military backgrounds. You can find the other article here.21 years ago, I was a Marine infantryman in Anbar province, western Iraq, carrying so much gear that I could barely feel my legs. My job was to go town to town, search houses, and try to stop insurgents before they stopped us. Every day, someone was trying to kill us &#8212; improvised explosive de",War on the Rocks,security,https://warontherocks.com/2026/03/the-trump-administration-had-no-plan-for-the-war-with-iran/,"china,usa,iran,iraq",military,fddda7103a25
2026-03-31,The U.S. Military Risks Letting Contractors Define How It Sees the Battlefield,"In the 1964 black comedy Dr. Strangelove, an emergency war plan called &#8220;Plan R&#8221; allows an unhinged U.S. Air Force commander, Jack Ripper, to launch a nuclear strike without presidential authorization. Once the president, the joint chiefs, and the Soviet ambassador convene in the war room, the bombers are already airborne. Only Ripper knows the three-letter prefix needed to recall them, until his aide, Lionel Mandrake, reconstructs it from Ripper&#8217;s notes. Although nearly all pla",War on the Rocks,security,https://warontherocks.com/2026/03/the-u-s-military-risks-letting-contractors-define-how-it-sees-the-battlefield/,china,"military,nuclear",82d28b08f2a1
2026-03-31,The Iran War Comes to Iraq,Baghdad slides into a conflict it long wanted to escape.,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/united-states/iran-war-comes-iraq,"iran,iraq",,4401b0cebff2
2026-03-31,Beijing hold’em: European cards against Chinese coercion,"Europe has a China problem and pretending otherwise is making it worse. Chinese cheap exports and a monopoly on rare earths are not just economic irritants, but leverage wielded deliberately. Europeans can no longer just de-risk. They need a deterrence strategy with teeth",ECFR,policy,https://ecfr.eu/publication/beijing-holdem-european-cards-against-chinese-coercion/,china,"trade,economy",dd248aa42b97
2026-03-31,India Says 28 Oil and Gas Ships Are Stranded Near the Strait of Hormuz,"At least 28 ships, including vessels carrying crude oil, liquefied petroleum gas (LPG), and LNG supplies to India, are currently stranded near the Strait of Hormuz, the Indian government has confirmed. The vessels include at least 10 foreign-flagged cargoes with supplies to India and 18 India-flagged ships, including those carrying energy products, according to Rajesh Kumar Sinha, Special Secretary in the Ministry of Ports, Shipping and Waterways. The stranded foreign-flagged vessels include fou",OilPrice.com,energy,https://oilprice.com/Latest-Energy-News/World-News/India-Says-28-Oil-and-Gas-Ships-Are-Stranded-Near-the-Strait-of-Hormuz.html,india,energy,dcdb6fd0a76b
2026-03-31,Contractors delivering F-35s with no radars and unfit for combat,"Just when the U.S. military could use reliable machinery for its hot war on Iran, defense contractors plan to send it   radarless F-35s   that are unfit for combat.  Breaking Defense reported   late last week   that the military will start accepting F-35s without radars starting this fall.   Defense Daily   reported last month that some F-35s have   already been   delivered without them, but the F-35 Joint Program office   denied   this.  The problem stems from Northrop Grumman’s   delays   in p",Responsible Statecraft,security,https://responsiblestatecraft.org/f35-radar/,"china,iran",military,61a35faac4b0
2026-03-31,U.S. Gas Prices Top $4 as Middle East Conflict Disrupts Supply,"The national average price for gasoline in the United States passed the $4 per gallon mark on Monday as the conflict in the Middle East continues to escalate. Later in the day, prices retreated slightly, to stand at $3.950 per gallon, according to GasBuddy, and $3.990 per gallon, according to AAA. “Gasoline and diesel prices continue to climb to multi-year highs as the effective closure of the Strait of Hormuz curtails the flow of millions of barrels of crude oil each day,” GasBuddy’s head of pe",OilPrice.com,energy,https://oilprice.com/Latest-Energy-News/World-News/US-Gas-Prices-Top-4-as-Middle-East-Conflict-Disrupts-Supply.html,usa,energy,61ab9c60833e
2026-03-31,Iraq’s Uniquely Fraught Position in the Iran War,Its northern Kurdistan Region is being hit by both sides.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/31/iraq-iran-war-kurdistan/,"iran,iraq",,18b0b534807a
2026-03-31,Iranian Drone Sets Kuwaiti Oil Tanker on Fire,"An Iranian drone reportedly hit a Kuwaiti oil tanker anchored at Dubai port, setting the vessel on fire, media reported earlier today, adding in later updates that the fire has been brought under control, per statements by the Dubai authorities, cited by Reuters. The very large crude carrier Al Salmi, with a capacity to hold 2 million barrels of oil, was fully laden at the time of the attack, the Kuwait Petroleum Corporation said earlier today, as quoted by Gulf News. The drone attack had caused",OilPrice.com,energy,https://oilprice.com/Latest-Energy-News/World-News/Iranian-Drone-Sets-Kuwaiti-Oil-Tanker-on-Fire.html,iran,energy,bf4db36e02e9
2026-03-31,How Geopolitics Overran Globalization,The end of the dream of economic integration.,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/united-states/how-geopolitics-overran-globalization,,economy,899b911902a9
2026-03-31,How A Magnet Shortage Could Bring The $10 Trillion Tech Sector to a Halt,"REalloys (NASDAQ: ALOY) is assembling the only non-Chinese supply chain for a component powering nearly everything the modern economy runs on — but one that almost nobody outside the industry pays attention to. A single F-35 carries roughly 435 kilograms of these materials. MRI machines need them to power today's medical imaging. They’re in the guidance systems on missiles, the haptic feedback in your phone, the motors inside surgical robots, and the cooling systems that keep data centers runnin",OilPrice.com,energy,https://oilprice.com/Energy/Energy-General/How-A-Magnet-Shortage-Could-Bring-The-10-Trillion-Tech-Sector-to-a-Halt.html,china,"military,trade,economy",59b31f5a901d
2026-03-31,Chevron Reports “Extensive Damage” at Major LNG Project,"Chevron’s Wheatstone LNG plant offshore Australia has suffered “extensive damage” from a cyclone that recently passed through Australia. The two liquefaction trains at the facility remain shut, Reuters quoted Chevron’s Australian director of operations and maintenance as saying. “We have a number of fin fans or air-cooled heat exchangers that sustained some damage,” Danny Woodall said at an industry event in Sydney. “We've got a dedicated team right now that is ‌working on getting those repaired",OilPrice.com,energy,https://oilprice.com/Latest-Energy-News/World-News/Chevron-Reports-Extensive-Damage-at-Major-LNG-Project.html,china,"energy,commodities",c173c7a872cd
2026-03-31,Southeast Asia’s Energy Emergency Begins,The Philippines has seen one of the world’s sharpest increase in petrol prices.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/31/southeast-asias-energy-emergency-begins/,,energy,2a5590153fd4
2026-03-30,Powell: Fed Will 'Wait and See' Before Pulling Interest Rate Trigger,"Federal Reserve Chair Jerome Powell on Monday said that U.S. monetary policy is in a good place, and the Fed will wait and see how the ongoing Middle East conflict will impact the economy and inflation before taking further action on interest rates. Powell reiterated that it is ""too soon to know"" the long-term scope and duration of the war's economic effects, noting that geopolitical risks make the outlook uncertain. According to the Fed chair, energy shocks tend to be temporary, and raising int",OilPrice.com,energy,https://oilprice.com/Latest-Energy-News/World-News/Powell-Fed-Will-Wait-and-See-Before-Pulling-Interest-Rate-Trigger.html,china,"energy,economy",e27219b70e67
2026-03-30,North Sea vs. Fuel Duty: The Political Fight Playing Out at UK Pumps,"A Labour cabinet minister has pushed back against rallying calls for the government to hand petrol retailers some reprieve, stating there is “no need” to axe the planned hike in fuel duty. Education secretary Bridget Bridget Phillipson said on Sunday the government would “take a view closer to the time” on whether to press ahead with the controversial increase. The current main rate of fuel duty stands at 52.95p per litre, but includes a temporary 5p reduction introduced in 2022, which is schedu",OilPrice.com,energy,https://oilprice.com/Energy/Energy-General/North-Sea-vs-Fuel-Duty-The-Political-Fight-Playing-Out-at-UK-Pumps.html,china,,1094bb6076ed
2026-03-30,Europe needs a 21st-century containment strategy toward Russia,"Only a policy toward Russia grounded in strength, combined with a refusal to compromise on core principles, can alter the Kremlin’s calculus.   The post  Europe needs a 21st-century containment strategy toward Russia  appeared first on  Atlantic Council .",Atlantic Council,policy,https://www.atlanticcouncil.org/dispatches/europe-needs-a-21st-century-containment-strategy-toward-russia/,russia,,bf7d444bac51
2026-03-30,The Iran war has set in motion a global realignment,"This period may be remembered not as a series of isolated crises, but as the moment when global ambiguity collapsed.   The post  The Iran war has set in motion a global realignment  appeared first on  Atlantic Council .",Atlantic Council,policy,https://www.atlanticcouncil.org/dispatches/the-iran-war-has-set-in-motion-a-global-realignment/,iran,,d76eac9e10e8
2026-03-30,Data Center Spending Is About to Rival the World’s Biggest Energy Markets,"Data center capital expenditure reached $770 billion in 2025, surpassing investments for upstream oil and gas activities in the same year. Solar PV investments, broadly acknowledged as the most substantial growth story in energy supply over the past 10 years, had already been eclipsed by data centers in 2024. This year, Rystad Energy expects investments in data centers to match investments in both the renewable generation industry, as well as the full oil and gas sector – which comprises the ups",OilPrice.com,energy,https://oilprice.com/Energy/Energy-General/Data-Center-Spending-Is-About-to-Rival-the-Worlds-Biggest-Energy-Markets.html,,energy,1c2c6a75c2b7
2026-03-30,"What's behind Trump's 180-degree turn, allowing Russian oil to Cuba?","In a positive twist, the Trump administration   said   it does not plan to block a Russian oil tanker from delivering 730,000 barrels of crude to Cuba, which has been suffering from acute fuel shortages since the U.S. imposed a de facto oil blockade on the island in late January.  Speaking to reporters aboard Air Force One Sunday night, President Trump confirmed that he had “no problem” with countries, including Russia, sending oil to Cuba. The move came as a surprise given that the administrati",Responsible Statecraft,security,https://responsiblestatecraft.org/cuba-russian-oil/,"russia,china,usa",energy,095a84d5ff15
2026-03-30,The UK must continue 'turning a blind eye' to Trump's war demands,"The ongoing melodrama of President Donald Trump’s outbursts against Britain and other allies unwilling to join his misbegotten war against Iran is getting tedious.  Brits still value the special relationship with America even if the President is not making us feel special. But, we have no ships. Sending a commercial vessel to the Strait of Hormuz to help unblock would represent a suicide mission.   The phrase “  turning a blind eye”   is often associated with Britain’s most accomplished Naval co",Responsible Statecraft,security,https://responsiblestatecraft.org/britain-iran-war-hormuz/,"usa,iran,uk",,dee5eecbcb11
2026-03-30,Can Gulf states really stay out of war with Iran?,"President Donald Trump’s war on Iran is a month old, and, as expected, the countries most affected are the six members of the Gulf Cooperation Council (GCC). The question now is whether these six governments will see no other option but to risk all by entering the military fight alongside the U.S. and Israel.  Iran has targeted the Gulf states to a far greater extent than it has Israel:   83%   of Iranian missiles and drones have been aimed at the GCC, in contrast to only 17% directed at Israel.",Responsible Statecraft,security,https://responsiblestatecraft.org/saudi-arabia-war-iran/,"usa,iran,israel",military,a9594119ac68
2026-03-30,'Private Mossad' goes after pro-Palestinian leader in Slovenia,"Last Sunday, Slovenia held national elections, with Prime Minister Robert Golob’s liberal Freedom Movement   winning   by a hair’s breadth against the right-wing Slovenian Democratic Party (SDS) led by former Prime Minister Janez Janša: 28.54% to 28.17%. Weeks of tortuous negotiations to form a coalition out of a fragmented parliament likely beckon.   However, the real story of these elections is different: it’s a tale of foreign interference in the democratic process, and the weaponization of p",Responsible Statecraft,security,https://responsiblestatecraft.org/slovenia-elections-mossad/,,"elections,diplomacy",855bcd5b148a
2026-03-30,How the Dominican Republic can escape the ‘middle-income trap’,"Over three decades, the Dominican Republic has consolidated stable electoral competition and built a diversified, open economy delivering the fastest GDP growth in Latin America. To escape the middle-income trap, the country must now confront deferred structural reforms—especially in education, institutional effectiveness, and fiscal capacity—turning stability into sustained convergence.   The post  How the Dominican Republic can escape the ‘middle-income trap’  appeared first on  Atlantic Counc",Atlantic Council,policy,https://www.atlanticcouncil.org/in-depth-research-reports/report/how-the-dominican-republic-can-escape-the-middle-income-trap/,,economy,4e1db969c11b
2026-03-30,"Iran wipes out US-Israeli radars & sensors, changing course of war","A month into the U.S. military campaign against Iran, Israel’s vaunted air defense system is showing its limits. Just in the past 10 days,   major cities   including Tel Aviv, Dimona, and Arad sustained significant damage when Iranian missiles successfully evaded Israel’s network of interceptors.   The most obvious explanation for the apparent failures is that depletion of Israel’s interceptor stockpiles is forcing the Israel Defense Forces to ration munitions or prioritize targets. But the faul",Responsible Statecraft,security,https://responsiblestatecraft.org/iran-radars-airstrikes/,"china,iran,israel",military,e576e07e04e1
2026-03-30,The Far Right’s False Pacifism Is Endangering Europe,"Europe's nationalist parties talk endlessly about defending European countries, but they are the least willing to confront hostile foreign governments. By taking a weak security posture, these leaders are practically inviting other countries to escalate their threats to Europe’s way of life.",ECFR,policy,https://ecfr.eu/article/the-far-rights-false-pacifism-is-endangering-europe/,,,a87762867e35
2026-03-30,QatarEnergy Brings U.S. LNG Online Amid Ras Laffan Fallout,"Golden Pass LNG, a joint venture between QatarEnergy and ExxonMobil (NYSE:XOM), has achieved first production of liquefied natural gas (LNG) at its first liquefaction train, marking the transition of the facility from a receiving terminal into a major export hub as a global energy crisis emerges out of the Iran conflict. Located in Sabine Pass, Texas, the three-train project will have a nominal capacity of approximately 18 million metric tons per annum (mtpa) when fully operational. The giant pr",OilPrice.com,energy,https://oilprice.com/Latest-Energy-News/World-News/QatarEnergy-Brings-US-LNG-Online-Amid-Ras-Laffan-Fallout.html,"iran,iraq","trade,energy,terrorism,commodities",461b3e9bc241
2026-03-30,How NATO can integrate AI to prevail in future algorithmic warfare,NATO’s competitive edge in the era of emerging and disruptive technologies will come from treating AI as a general-purpose enabler embedded across the Alliance’s digital backbone. Military AI does not generate new risks but creates more room for human error and miscalculation. Accidents and inadvertent escalation thus become more likely as military systems bring in more AI components.   The post  How NATO can integrate AI to prevail in future algorithmic warfare  appeared first on  Atlantic Coun,Atlantic Council,policy,https://www.atlanticcouncil.org/in-depth-research-reports/report/how-nato-can-integrate-ai-to-prevail-in-future-algorithmic-warfare/,,military,3f16db966344
2026-03-30,"Ecuador Loses $100 Million a Year to Fuel Theft, and It's Getting Worse","A little-recognized consequence of soaring cocaine related lawlessness and bloodshed in the tiny South American country of Ecuador is a massive surge in hydrocarbon theft. This serious problem, long associated with Colombia, which is the world's largest cocaine producer, arose because of the tremendous profits that can be earned from stealing gasoline and diesel. Rising fuel prices along with heightened lawlessness are driving ever-higher levels of hydrocarbon theft, which even government crackd",OilPrice.com,energy,https://oilprice.com/Energy/Crude-Oil/Ecuador-Loses-100-Million-a-Year-to-Fuel-Theft-and-Its-Getting-Worse.html,usa,"energy,climate",52ff9fb616ef
2026-03-30,"In Ukraine, ground robots are increasingly going on the offensive","The drone war has moved to the ground, and the results are already reshaping frontline tactics.",Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/ukraine-ground-robots-are-increasingly-going-offensive,"russia,ukraine",,c3528c0f2d54
2026-03-30,Bangladesh Seeks U.S. Waiver for Russian Diesel as IMF Warns of Energy Shock,"Bangladesh has formally requested a temporary sanctions waiver from the United States to import roughly 600,000 metric tonnes of Russian diesel to cover two months of demand as its energy crisis intensifies, Reuters reported on Monday, with officials pointing to Washington’s recent 30-day waiver granted to India as precedent.  The move comes as the International Monetary Fund (IMF) warns the Iran war is driving a global energy shock, with disrupted oil flows pushing up fuel costs, tightening fin",OilPrice.com,energy,https://oilprice.com/Latest-Energy-News/World-News/Bangladesh-Seeks-US-Waiver-for-Russian-Diesel-as-IMF-Warns-of-Energy-Shock.html,"russia,usa,iran,india,iraq","sanctions,trade,energy,economy,terrorism",09a0bbaf09c9
2026-03-30,"Three Crises, Four Years: Europe Keeps Failing the Same Energy Test","For the third time in four years, Europe is waking up to discover that it has sleepwalked into yet another energy crisis."" When Russia illegally invaded Ukraine in February of 2022, Europe was caught in an extremely compromised position, as it was dependent on Russian producers for 40 percent of its natural gas. When energy sanctions were slapped on the Kremlin, the impact on European energy markets was dire, with many families plunging into energy poverty. In the years since that crisis, Europe",OilPrice.com,energy,https://oilprice.com/Energy/Energy-General/Three-Crises-Four-Years-Europe-Keeps-Failing-the-Same-Energy-Test.html,"russia,ukraine,iraq","sanctions,energy,terrorism",0607d92014d3
2026-03-30,Iran: A land war illusion,Deploying ground forces without defined political objectives leads to failure.,Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/iran-land-war-illusion,iran,,1c2bf825ad9f
2026-03-30,The spillover from Sudan,"Sudan’s civil war has drawn in Gulf states, Russia and the US – but the deeper fault line runs through the Nile.",Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/spillover-sudan,russia,,a824c0d019ab
2026-03-30,The future of energy geopolitics is written in patents,"While access to fuel is critical for energy security, particularly today, technological innovation will play a central role in the future. This has major implications for Europe.   The post  The future of energy geopolitics is written in patents  appeared first on  Atlantic Council .",Atlantic Council,policy,https://www.atlanticcouncil.org/blogs/energysource/the-future-of-energy-geopolitics-is-written-in-patents/,china,energy,deca590c9320
2026-03-30,Oil Spike Collides With Fragile Global Growth,"The worst energy crisis in history is sending ripples across global markets, and optimism is in short supply. IEA’s chief said the current crisis is worse than all previous ones put together. JP Morgan analysts warned Asia is going to be hit the hardest, although other analysts see Europe as suffering the most from the fallout. And yet it seems the seriousness of the situation has yet to sink in. The European Central Bank’s president, Christine Lagarde, said in a recent interview with The Econom",OilPrice.com,energy,https://oilprice.com/Energy/Energy-General/Oil-Spike-Collides-With-Fragile-Global-Growth.html,iraq,"energy,terrorism",25d921c8fc4b
2026-03-30,Inside Tehran’s toll booth,"Iran is using formal, semi‑formal, and informal channels, as well as entirely new systems, to avoid US sanctions and sell oil to China.   The post  Inside Tehran’s toll booth  appeared first on  Atlantic Council .",Atlantic Council,policy,https://www.atlanticcouncil.org/dispatches/inside-tehrans-toll-booth/,"china,iran","sanctions,energy",964db6437a76
2026-03-30,How the West lost the post-Cold War era,The latest Atlantic Council Eurasia Center report examines the lessons from the post-Cold War period and what the United States and its allies can do to counter Russian revanchism today.   The post  How the West lost the post-Cold War era  appeared first on  Atlantic Council .,Atlantic Council,policy,https://www.atlanticcouncil.org/in-depth-research-reports/report/how-the-west-lost-the-post-cold-war-era/,"russia,usa",,552c18e10ab9
2026-03-30,"Daily Memo: Mediation Efforts, Oil Supplies for Cuba","Brokering peace? The foreign ministers of Pakistan, Turkey, Egypt and Saudi Arabia held two days of talks in Islamabad on Sunday on possible ways to end the Iran war. The four countries are considering creating a consortium to manage commercial traffic through the Strait of Hormuz. The plan would involve a fee structure similar to the [&#8230;]   The post  Daily Memo: Mediation Efforts, Oil Supplies for Cuba  appeared first on  Geopolitical Futures .",Geopolitical Futures,geopolitics,https://geopoliticalfutures.com/daily-memo-mediation-efforts-oil-supplies-for-cuba/,"china,iran,turkey,saudi arabia,pakistan",energy,b31f15227415
2026-03-30,What the Iran War Means for China,Beijing fears American volatility more than American power.,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/china/what-iran-war-means-china,"china,usa,iran",,70105637b8e0
2026-03-30,"As Prabowo arrives in Tokyo, Japan and Indonesia are building faster than they are thinking",The Tokyo–Jakarta partnership looks impressive but whether it holds is another question.,Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/prabowo-arrives-tokyo-japan-indonesia-are-building-faster-they-are-thinking,,,bef3aefa1acf
2026-03-30,Putin’s Persian Problem,Don’t overthink it. The Iran war is bad for Russia.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/30/trump-putin-iran-war-hormuz-oil-israel-sanctions/,"russia,iran",,8e66385952c7
