date,title,summary,source,category,url,countries,topics,uid
2026-03-30,"Explosive Misinformation: A Guide to Mushroom Clouds, ‘Sonic Weapons’ and Disintegration","Explosives test in Canada. Source: Defence Research and Development Canada.   The post  Explosive Misinformation: A Guide to Mushroom Clouds, ‘Sonic Weapons’ and Disintegration  appeared first on  bellingcat .",Bellingcat,investigation,https://www.bellingcat.com/resources/2026/03/30/explosive-misinformation-a-guide-to-mushroom-clouds-sonic-weapons-and-disintegration/,,,60b2da1d2676
2026-03-30,Iran Invasion Would Be America’s Biggest Strategic Mistake Yet,"The ghosts of Baghdad and Kabul should be enough to silence any serious talk of sending American troops into Iran. Yet here we are again, with voices in Washington and Tel Aviv whispering that only boots on the ground can neutralize Tehran’s nuclear ambitions, its local allies and its regional mischief. They are wrong. An American invasion of Iran would be a strategic catastrophe, a moral failure and a self-inflicted wound from which the United States might never fully recover. First, the milita",OilPrice.com,energy,https://oilprice.com/Energy/Energy-General/Iran-Invasion-Would-Be-Americas-Biggest-Strategic-Mistake-Yet.html,"usa,iran,israel,afghanistan,iraq","military,nuclear",5299b7f5abca
2026-03-30,Can Europe—finally—turn an energy shock into a path toward energy security?,"Europe keeps falling into the same energy trap. It instead needs to recognize its dependence on hydrocarbons and diversify supplies, even as it reduces reliance on them.   The post  Can Europe—finally—turn an energy shock into a path toward energy security?  appeared first on  Atlantic Council .",Atlantic Council,policy,https://www.atlanticcouncil.org/blogs/energysource/can-europe-finally-turn-an-energy-shock-into-a-path-toward-energy-security/,,"energy,climate",28dbdd3b867f
2026-03-30,The Future of War Is Here,"In my book “The Future of War,” which was published in 1996, I wrote that the future of warfare would be based on unmanned aerial vehicles and extreme targeting precision provided by satellite-based intelligence. That future is clearly here; the war in Ukraine suggested as much, and the war in Iran has confirmed it. I am mentioning my book not to take a bow (who would I be kidding?) but to emphasize that the wars of the 20th century, built around ground warfare, manned aircraft and surface vesse",Geopolitical Futures,geopolitics,https://geopoliticalfutures.com/the-future-of-war-is-here/,"russia,ukraine,iran",military,01fa21cdb872
2026-03-30,Coal Is Back — and Japan Is Driving the Rally,"Japan’s heavy dependence on imported energy is being put through a real-time stress test. The crisis triggered by the war in Iran and the effective closure of the Strait of Hormuz has exposed the structural vulnerabilities in one of the world’s largest energy importers. With roughly 90% of its crude oil sourced from the Middle East, Tokyo has already moved to release around 80 million barrels from its strategic petroleum reserves – equivalent to roughly 26 days of domestic oil demand. This shoul",OilPrice.com,energy,https://oilprice.com/Energy/Coal/Coal-Is-Back-and-Japan-Is-Driving-the-Rally.html,"iran,iraq","trade,energy,terrorism",b1e45065cc2b
2026-03-30,Why Nuclear Won’t Shield Europe From Energy Price Shocks,"Every time energy prices spike, nuclear power makes a comeback in the debate. The argument is familiar. If Europe had more nuclear, it would be insulated from volatile gas markets. Prices would be stable. External shocks—from Hormuz to Ukraine—would matter less. There is truth in that. But only up to a point. And crucially, only under very specific conditions that are often ignored. Nuclear Works, If You Already Have It France is the obvious example. With a large nuclear fleet forming the backbo",OilPrice.com,energy,https://oilprice.com/Alternative-Energy/Nuclear-Power/Why-Nuclear-Wont-Shield-Europe-From-Energy-Price-Shocks.html,"russia,ukraine,france","nuclear,energy",5afd322d2394
2026-03-30,Natural gas liquids exports reached record highs in 2025,"Natural gas liquids (NGL) exports reached 3.1 million barrels per day (b/d) in 2025, growing 7% from the previous year. These fuels are primarily extracted from the natural gas stream. NGL plant production has increased every year since 2005, driven by higher production of NGLs and more global demand for NGLs, especially as petrochemical feedstocks.",EIA,energy,https://www.eia.gov/todayinenergy/detail.php?id=67387,china,"trade,energy",aacc236b92a6
2026-03-30,The Iran War Has Escaped Its Authors,Escalation is already shattering Washington’s illusion of control.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/30/iran-war-trump-israel-escalation-hormuz/,"usa,iran",,3c20929dc8d1
2026-03-30,Trump Is Losing the War in Iran,"One month in, the Islamic Republic is winning merely by surviving.",Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/30/trump-war-iran-israel-lebanon-gulf-winner-loser/,"usa,iran",,5093565dfffd
2026-03-30,Putin Is Not Trapped: Why Regime Survival Does Not Depend on Victory,"For four years, analysts and policymakers have warned that Russian President Vladimir Putin &#8220;cannot afford to lose&#8221; in Ukraine. Increasingly, some argue he cannot afford peace either. In this view, the war is existential for his regime. Defeat would shatter Putin&#8217;s legacy and potentially end his rule. Trapped between humiliation and collapse, inviting comparisons to the fate of the last Russian tsar, Nicholas II, Putin is portrayed as having no viable off-ramp from an unwinnabl",War on the Rocks,security,https://warontherocks.com/2026/03/putin-is-not-trapped-why-regime-survival-does-not-depend-on-victory/,"russia,ukraine,france",,d32012d2cd1c
2026-03-30,Iran War Shatters South Asians’ Gulf Dreams,Migrants are seeing flights and jobs vanish.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/30/south-asia-migrants-remittances-gulf-iran-war/,iran,,fcc2698a8d35
2026-03-30,Wartime Budgets Are an X-Ray of Presidential Priorities,"By choosing escalation in Vietnam, Lyndon Johnson’s plan to fund both guns and butter unraveled.",Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/30/wartime-budgets-vietnam-iran-presidential-priorities/,china,,eef99f4c2263
2026-03-30,How Congress Can Prevent a Quagmire in Iran,Authorize limited airstrikes but rule out ground forces.,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/iran/how-congress-can-prevent-quagmire-iran,iran,military,3cce99d3b7e3
2026-03-30,The Houthis Are Now in the War—But How Deep?,Iran’s Yemeni proxy group could make a bad energy market catastrophic if it targets the Red Sea.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/30/houthis-iran-war-red-sea-shipping-oil-bab-el-mandeb/,iran,energy,1e0dc6f1832f
2026-03-30,"Chagos, Maldives, Mauritius: A headache India cannot ignore",A small-island sovereignty spat is becoming a test of India’s ambitions as the Indian Ocean steward.,Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/chagos-maldives-mauritius-headache-india-cannot-ignore,india,,d4fcc2d25ef9
2026-03-30,The Importance of the Raid of Nassau,"Marines and sailors splashing ashore from landing boats has become a defining image of the history of the U.S. Marine Corps. It happened for the first time at the town of Nassau in the British colony of the Bahamas on March 3, 1776. While the operation itself was a tactical success, its impact on the broader war for American independence was marred by inexperience and poor judgment. Despite this, the raid of Nassau offers important insights for contemporary naval forces, including the challenge",War on the Rocks,security,https://warontherocks.com/2026/03/the-importance-of-the-raid-of-nassau/,"china,usa,uk",trade,cd9d23abcde5
2026-03-30,Trump Has Got Europe All Wrong,Why America needs the European Union.,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/united-states/trump-has-got-europe-all-wrong,usa,,1968baaf7fd8
2026-03-30,Every Soldier a Software Builder: Governing the Army’s New Digital Workforce,"Over the past decade, the Department of Defense has tested internal software development through efforts like the Air Force&#8217;s Kessel Run, the Army Software Factory, and the Marine Corps Software Factory. Those efforts showed that military personnel can build useful software when given the right tools and infrastructure.In its push to make better use of data, the Army fielded powerful digital platforms as a service across the force, such as Palantir&#8217;s Army Vantage and the Department o",War on the Rocks,security,https://warontherocks.com/2026/03/every-soldier-a-software-builder-governing-the-armys-new-digital-workforce/,china,military,0568cca771b4
2026-03-30,Successes and Setbacks,"Welcome to&#160;The Ukraine Compass, a weekly digest of Ukrainian commentary and analysis from across the political spectrum only for&#160;War on the Rocks&#160;members. Each Monday, we bring you a curated selection of articles from Ukrainian media offering insight into how Ukrainians themselves debate the issues shaping their country.American coverage often narrows the view to the battlefield &#8212; these pieces widen it, revealing the texture of daily life, politics, and public argument in a",War on the Rocks,security,https://warontherocks.com/2026/03/successes-and-setbacks/,"russia,ukraine,usa",elections,3297d8a6a7fb
2026-03-30,‘Unconditional Surrender’ Is Always an Illusion,An American myth reemerges for the Iran war.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/30/unconditional-surrender-is-always-an-illusion/,"usa,iran",,1cd98758dc7a
2026-03-30,Trump Claims ‘Great Progress’ in Iran Peace Talks,"At the same time, the White House has threatened to obliterate Tehran’s energy sector if a deal isn’t reached soon.",Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/30/trump-iran-war-peace-talks-progress-kharg-island-ghalibaf-energy-oil-pakistan/,"usa,iran",energy,9c1446cbb2fb
2026-03-29,Punish Russia for Helping Iran Target the U.S. Military,"In the second week of March, U.S. President Donald Trump insisted that Russian President Vladimir Putin wants to be &#8220;helpful&#8221; in the Middle East. More recently, in a spat with the E.U. foreign policy chief over America&#8217;s diplomatic stance on Russia and Ukraine, Secretary of State Marco Rubio reportedly snapped &#8220;We are doing the best we can to end the war&#8221; and indicated the United States would be happy to stop if Europe thought it could do better. Admittedly, in dipl",War on the Rocks,security,https://warontherocks.com/2026/03/punish-russia-for-helping-iran-target-the-u-s-military/,"russia,ukraine,usa,iran",military,9bb34e4e71de
2026-03-29,After America: How Southeast Asia can defend itself,A Taiwan contingency won’t leave Southeast Asia untouched. The region needs a defence strategy built on its own terms.,Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/after-america-how-southeast-asia-can-defend-itself,china,,8e10cc9d557a
2026-03-28,Houthis enter war against Israel,"Update 3/28. 10 a.m. ET:   Yemeni Houthis say they targeted Israel today  in their first airstrikes since the war began on Feb. 28. Israel says it identified a missile coming from Yemen and it was intercepted, according to the Washington Post.    From northern Yemen, the Houthis are making clear that they are prepared for a new round of fighting, whether with the U.S. or Israel. From Iran, the message is being delivered that when, not if, American troops occupy any part of Iranian soil, the Hout",Responsible Statecraft,security,https://responsiblestatecraft.org/houthis-iran-war/,"usa,iran,israel","military,energy",b8f220f5c463
2026-03-28,"George Answers Your Questions: Beyond Iran: China, Russia and Europe","Beyond Iran: China, Russia and Europe March 23, 2026 Question: Isn’t the Trump administration’s real goal in the Iran war to limit China’s future capability to threaten the U.S. by controlling the energy/oil flows into China? Doesn’t this explain better than other theories why the U.S. toppled Venezuela’s government and now Iran’s? Then if it [&#8230;]   The post  George Answers Your Questions: Beyond Iran: China, Russia and Europe  appeared first on  Geopolitical Futures .",Geopolitical Futures,geopolitics,https://geopoliticalfutures.com/george-answers-your-questions-beyond-iran-china-russia-and-europe/,"russia,china,usa,iran,venezuela",energy,9fdc1ef1d261
2026-03-27,Lipsky quoted in Foreign Policy article on Iran’s control over the Strait of Hormuz,Read the full article here   The post  Lipsky quoted in Foreign Policy article on Iran&#8217;s control over the Strait of Hormuz  appeared first on  Atlantic Council .,Atlantic Council,policy,https://www.atlanticcouncil.org/insight-impact/in-the-news/lipsky-quoted-in-foreign-policy-article-on-irans-control-over-the-strait-of-hormuz/,iran,,85f24b075c1b
2026-03-27,Trump Tariff Tracker cited in the African Development Bank Group’s November Macroeconomic Performance and Outlook,Read the full article here   The post  Trump Tariff Tracker cited in the African Development Bank Group&#8217;s November Macroeconomic Performance and Outlook  appeared first on  Atlantic Council .,Atlantic Council,policy,https://www.atlanticcouncil.org/insight-impact/in-the-news/trump-tariff-tracker-cited-in-the-african-development-bank-groups-november-macroeconomic-performance-and-outlook/,usa,"trade,economy",094fe7b955dc
2026-03-27,Tannebaum featured on CNBC on securing the Strait of Hormuz,Watch the full video here   The post  Tannebaum featured on CNBC on securing the Strait of Hormuz  appeared first on  Atlantic Council .,Atlantic Council,policy,https://www.atlanticcouncil.org/insight-impact/in-the-news/tannebaum-featured-on-cnbc-on-securing-the-strait-of-hormuz/,,,f51c3683200f
2026-03-27,Lipsky interviewed on CNN about Trump easing Iranian oil sanctions,Read the full article here   The post  Lipsky interviewed on CNN about Trump easing Iranian oil sanctions  appeared first on  Atlantic Council .,Atlantic Council,policy,https://www.atlanticcouncil.org/insight-impact/in-the-news/lipsky-interviewed-on-cnn-about-trump-easing-iranian-oil-sanctions/,"usa,iran","sanctions,energy",a523167352cd
2026-03-27,The Iran war’s economic fallout won’t stop at oil—agriculture and aluminum are next,"The Iran war’s impact isn’t limited to oil. Fertilizer shortages now threaten spring corn planting, while aluminum markets are strained—signaling broader disruptions to food prices, industry, and global supply chains.   The post  The Iran war’s economic fallout won’t stop at oil—agriculture and aluminum are next  appeared first on  Atlantic Council .",Atlantic Council,policy,https://www.atlanticcouncil.org/blogs/econographics/the-iran-wars-economic-fallout-wont-stop-at-oil-agriculture-and-aluminum-are-next/,"china,iran","trade,energy,economy,commodities",d81e1e30343d
2026-03-27,Two Waves of Bombing: New Videos Reveal Further Details About Iran School Strike,Bellingcat has geolocated and verified two new videos showing the deadly strikes that hit an Iranian Revolutionary Guard Corps (IRGC) compound as well as an adjacent school in the city of Minab in late February. The new videos were released by Iran’s Ministry of Foreign Affairs and show multiple missiles hitting the complex.&#160; One of [&#8230;]   The post  Two Waves of Bombing: New Videos Reveal Further Details About Iran School Strike  appeared first on  bellingcat .,Bellingcat,investigation,https://www.bellingcat.com/news/2026/03/27/new-videos-reveal-more-details-about-iran-girls-school-strike/,iran,military,33113a1081b5
2026-03-27,What Raisina 2026 revealed about a world pulling apart,Europe is searching for a lifeline while the Indian mood on the United States has truly soured.,Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/what-raisina-2026-revealed-about-world-pulling-apart,"usa,india",,52faa906b820
2026-03-27,The United States of Westeros,"“A Knight of the Seven Kingdoms,” like its predecessor series, offers a prescient glimpse into contemporary politics.",Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/27/knight-seven-kingdoms-game-thrones-westeros-targaryen-dunk-trump/,usa,,db35d6566aaf
2026-03-27,Ukraine and Russia Are Warring at Tennis,Festering battles on the international tennis circuit have finally burst into the open.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/27/ukraine-russia-war-belarus-tennis-women-oliynykova/,"russia,ukraine",,8b3cb0e16874
2026-03-27,What is India’s game at the WTO?,"By blocking an investment deal, New Delhi might be playing for leverage in other disputes.",Lowy Institute,policy,https://www.lowyinstitute.org/the-interpreter/what-india-s-game-wto,"china,india",trade,9214dcac1ced
2026-03-27,Can America and Iran Reach a Cease-Fire?,"As the war with Iran rages on and gets more costly by the day, rumblings about a potential cease-fire have emerged from Washington. Both sides want to dictate the terms—but neither truly can.",ECFR,policy,https://ecfr.eu/article/can-america-and-iran-reach-a-cease-fire/,"usa,iran",,1670e69690f0
2026-03-27,What the Iran war means for Ukraine,"Mark Leonard is joined by Jana Kobzova to discuss how the war in Iran is affecting Ukraine, from US support to shifting European unity",ECFR,policy,https://ecfr.eu/podcasts/episode/what-the-iran-war-means-for-ukraine/,"russia,ukraine,iran",,0dd5583c1a5f
2026-03-27,The Eastern Mediterranean won’t replace Russian or Gulf gas—but it can be Europe’s energy shock absorber,"Eastern Mediterranean gas will not eliminate Europe’s exposure to global volatility, but it can help reinforce the continent’s resilience on the margins.   The post  The Eastern Mediterranean won’t replace Russian or Gulf gas—but it can be Europe’s energy shock absorber  appeared first on  Atlantic Council .",Atlantic Council,policy,https://www.atlanticcouncil.org/dispatches/the-eastern-mediterranean-wont-replace-russian-or-gulf-gas-but-it-can-be-europes-energy-shock-absorber/,"russia,china",energy,0db030364242
2026-03-27,Cracks Spread Through Putin’s Power Structure,"War setbacks, protests, and internet shutdowns expose the limits of Kremlin control.",Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/27/russia-putin-war-ukraine-dissent-protests-remeslo-internet-shutdown/,russia,,9a676516bd23
2026-03-27,What in the World?,"Test yourself on the week of March 21: Denmark and Italy vote, an Afghan-Pakistani cease-fire ends, and Argentines march in Buenos Aires.",Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/27/news-quiz-italy-referendum-afghanistan-pakistan-argentina-iran-war-israel/,pakistan,elections,460fb4363086
2026-03-27,Why US strategic nuclear forces must expand after New START,"With the New START treaty's caps on the US nuclear force expired, the United States has an opportunity to increase and adapt its nuclear force to deter both Russia and China. Policymakers should seize it.    The post  Why US strategic nuclear forces must expand after New START  appeared first on  Atlantic Council .",Atlantic Council,policy,https://www.atlanticcouncil.org/in-depth-research-reports/issue-brief/why-us-strategic-nuclear-forces-must-expand-after-new-start/,"russia,china,usa","nuclear,diplomacy",9c581b646ada
2026-03-27,Deterrence in a two-peer world requires prudence,Washington faces the challenge of preserving credible deterrence and reassuring allies against two potential nuclear peers—possibly acting together—without fueling dangerous instability or draining resources from other defense priorities. This will require a balanced approach that avoids counterproductive arsenal growth.   The post  Deterrence in a two-peer world requires prudence  appeared first on  Atlantic Council .,Atlantic Council,policy,https://www.atlanticcouncil.org/in-depth-research-reports/issue-brief/designing-us-nuclear-force/,usa,nuclear,8444a13532a1
2026-03-27,Rubio: U.S.-Iran War Could Last Another 2 to 4 Weeks,The White House remains committed to achieving all of its war objectives despite a lack of NATO support.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/27/rubio-g7-us-iran-war-two-four-weeks-nato-negotiations/,iran,,0dc576978a6f
2026-03-27,The Birds That Run the Land,Indigenous knowledge is helping conservationists manage delicate ecologies.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/27/birds-conservation-indigenous-environment/,,,5998ad1e7c25
2026-03-27,After the Nation-State,A slew of new doomsaying books miss what’s coming round the bend.,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/27/book-review-after-nations-dasgupta-westad-prasad-milanovic/,,,4ee741a5ca56
2026-03-27,Putting boots on the ground could kill Trump’s presidency,"A   new poll   released Wednesday found that, although 63% of Republicans support airstrikes against Iranian military targets,   only 20%   are in favor of deploying U.S. troops.  That’s only about 2 in 10 Republicans in favor of boots on the ground. Again, these are Republicans — including MAGA.  Among all Americans,   according   to the Associated Press-NORC Center for Public Affairs Research, 62% percent oppose deploying U.S. troops on the ground in Iran.  “Trump still has deep support among",Responsible Statecraft,security,https://responsiblestatecraft.org/boots-on-the-ground-iran/,"usa,iran",military,9db6b51d7295
2026-03-27,Can America and Iran Reach a Cease-Fire?,Both sides want to dictate the terms—but neither truly can.,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/can-america-and-iran-reach-cease-fire,iran,,03710a8cdebd
2026-03-27,The War in Iran Could Become Like the War in Ukraine,How America can avoid a Russian-style quagmire.,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/iran/war-iran-could-become-war-ukraine,"russia,ukraine,iran",,cc71e8882d8f
2026-03-27,The Price of Strategic Incoherence in Iran,"For America, the war’s benefits won’t outweigh its costs.",Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/iran/price-strategic-incoherence-iran,iran,,9a4ea38a277d
2026-03-27,Hellscape Taiwan: A Porcupine Defense in the Drone Age,"It is 2029. General Secretary Xi Jinping has given the order for the People&#8217;s Liberation Army to forcibly take Taiwan. Hundreds of Chinese warships begin to cross the Taiwan strait, supported by fighter jets and protected by an umbrella of electronic jamming. 80 kilometers from Taiwan&#8217;s coast, the first blow comes from below. Autonomous underwater vehicles lurking on the seabed detonate against the hull of troop transports, scattering formations and forcing destroyers to divert to an",War on the Rocks,security,https://warontherocks.com/2026/03/hellscape-taiwan-a-porcupine-defense-in-the-drone-age/,china,,43c038714418
2026-03-27,The Pentagon Wants Dual-Use Innovation. Patent Law Might Punish It.,"In 1918, the U.S. Supreme Court held that government contractors could be sued for patent infringement even if their products were manufactured specifically for the U.S. government. Franklin D. Roosevelt, then acting secretary of the Navy, wrote an urgent letter to Congress warning that contractors were hesitant to build equipment for the Navy that could expose them to expensive litigation. Congress responded swiftly, amending federal law to shield contractors from patent suits when they were ma",War on the Rocks,security,https://warontherocks.com/2026/03/the-pentagon-wants-dual-use-innovation-patent-law-might-punish-it/,usa,,e80189690feb
2026-03-27,"Iran is real, but defense techies still prefer war gaming China","Silicon Valley’s tech titans descended on Washington this week for the Hill and Valley Forum, an all-day event created to bridge the gap between the government and the tech industry.  Startup executives, billionaire investors, and government officials alike waited in lines winding down Constitution Avenue to strike deals and hear from guest speakers like Palantir executive Shyam Sankar and Speaker of the House Mike Johnson (R-La.). “Welcome to the superbowl of defense tech,” said the first inves",Responsible Statecraft,security,https://responsiblestatecraft.org/hill-and-valley-forum/,"china,usa,iran",,9c23f905b332
2026-03-27,‘Burn the lawn’: Israel pursues ‘Rafah model’ in southern Lebanon,"Israel’s defense minister   said   in a statement this week that Israeli forces are working to implement the “Rafah and Beit Hanoun model” in southern Lebanon, sparking fears that Israel is planning to flatten entire towns in an attempt to defeat Hezbollah once and for all.  As Israel   prepares   its forces for a full-scale invasion, the intensity of this new approach is starting to come into focus, even as most of the world’s attention has stayed on the U.S.-Israeli war in Iran. Israel’s war i",Responsible Statecraft,security,https://responsiblestatecraft.org/israel-lebanon-war/,"china,iran,israel",,2c167d0c7e54
2026-03-27,Turkey’s Contested Homefront,What lesson about national solidarity will Erdogan draw from Israel and Iran?,Foreign Policy,foreign_policy,https://foreignpolicy.com/2026/03/27/turkey-iran-israel-erdogan-nationalism-democracy-war/,"iran,israel,turkey",,caad876db83d
2026-03-27,America’s New Way of Economic War,The dangers of a strategy with no doctrine.,Foreign Affairs,foreign_policy,https://www.foreignaffairs.com/united-states/americas-new-way-economic-war,,economy,2a70f80f34ac
2026-03-27,Daily Memo: US and Iran Bolster Forces,"Deployment. The United States is considering deploying an additional 10,000 troops to the Middle East, the Wall Street Journal reported, despite signals from the Trump administration that it wants to negotiate a settlement. The deployment would likely include infantry, armored vehicles and other troops to supplement the 5,000 Marines and paratroopers from the 82nd Airborne [&#8230;]   The post  Daily Memo: US and Iran Bolster Forces  appeared first on  Geopolitical Futures .",Geopolitical Futures,geopolitics,https://geopoliticalfutures.com/daily-memo-us-and-iran-bolster-forces/,"usa,iran",military,294a390a3f29
2026-03-27,Logistical Complications for Russian Energy Exports,"(click to enlarge) Against the backdrop of the war in the Middle East, sharply rising energy prices, and the temporary easing of U.S. sanctions on Russian oil, Russia&#8217;s oil export revenues have returned to growth after declining steadily over the past four years. This has lifted the Russian state budget, which, despite efforts at diversification, continues to receive a significant share of its revenue from oil production and sales. However, despite growing demand, particularly from Asia, t",Geopolitical Futures,geopolitics,https://geopoliticalfutures.com/logistical-complications-for-russian-energy-exports/,russia,"sanctions,trade,energy",efb75c6a26bf
